# Checkplaca - Robots.txt
# https://checkplaca.lovable.app

# Sitemap location
Sitemap: https://checkplaca.lovable.app/sitemap.xml

# Allow all major crawlers
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slurp
Allow: /

# Default rules for all other bots
User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin/
Disallow: /admin-*
Disallow: /checkout
Disallow: /checkout-new
Disallow: /preview
Disallow: /paid-report
Disallow: /auth
Disallow: /favicon-generator

# Allow blog and main content
Allow: /blog/
Allow: /blog$

# Block query parameters that create duplicate content
Disallow: /*?*utm_
Disallow: /*?*ref=
Disallow: /*?*fbclid=
Disallow: /*?*gclid=
